

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 25 18:04:20 2025


     1                           	processor	18p018a0
   752  0074                     l5015:	
   753                           
   754                           ;key.c: 95: holdOn_f = 0;
   755  0074  019D               	clrf	_holdOn_f
   756                           
   757                           ;key.c: 96: g_ucTimerWorkCount = 0;
   758  0075  01A0               	clrf	_g_ucTimerWorkCount
   759                           
   760                           ;key.c: 97: PowOff();
   761  0076  21A9               	fcall	_PowOff
   762  0077                     l5019:	
   763                           
   764                           ;key.c: 98: }
   765                           ;key.c: 101: }
   766                           ;key.c: 105: if(long_f){
   767  0077  081E               	movf	_long_f,w
   768  0078  1903               	btfsc	3,2
   769  0079  0008               	return
   770                           
   771                           ;key.c: 107: if(g_ucTimerWorkCount < 60) {
   772  007A  303C               	movlw	60
   773  007B  0220               	subwf	_g_ucTimerWorkCount,w
   774  007C  1803               	btfsc	3,0
   775  007D  2880               	goto	l5025
   776                           
   777                           ;key.c: 109: g_ucTimerWorkCount++;
   778  007E  0AA0               	incf	_g_ucTimerWorkCount,f
   779                           
   780                           ;key.c: 111: } else {
   781  007F  0008               	return
   782  0080                     l5025:	
   783                           
   784                           ;key.c: 113: long_f = 0;
   785  0080  019E               	clrf	_long_f
   786                           
   787                           ;key.c: 114: g_ucTimerWorkCount = 0;
   788  0081  01A0               	clrf	_g_ucTimerWorkCount
   789                           
   790                           ;key.c: 115: PowOff();
   791  0082  29A9               	ljmp	l4707
   792  0083                     __end_of_ScanKey:	
   793                           
   794                           	psect	text2
   795  019C                     __ptext2:	
   796  019C                     _PowOn:	
   797 ;; *************** function _PowOn *****************
   798 ;; Defined at:
   799 ;;		line 64 in file "led.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		None
   808 ;; Tracked objects:
   809 ;;		On entry : 100/0
   810 ;;		On exit  : 100/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON BANK0_4   BANK0
   813 ;;      Params:         0       0       0
   814 ;;      Locals:         0       0       0
   815 ;;      Temps:          0       0       0
   816 ;;      Totals:         0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    1
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_ScanKey
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           ;psect for function _PowOn
   827                           
   828  019C                     l4701:	
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _PowOn: []
   832                           ;led.c: 88: ODCON &= ~(0x01 << 3);
   833  019C  118C               	bcf	12,3	;volatile
   834                           
   835                           ;led.c: 90: TRISB |= (0x08);
   836  019D  15C6               	bsf	70,3	;volatile
   837                           
   838                           ;led.c: 92: PDCON1 |= (0x01 << 3);
   839  019E  15D2               	bsf	82,3	;volatile
   840                           
   841                           ;led.c: 93: PHCON &= ~(0x01 << 3);
   842  019F  118D               	bcf	13,3	;volatile
   843  01A0  0008               	return
   844  01A1                     __end_of_PowOn:	
   845                           
   846                           	psect	text3
   847  01A9                     __ptext3:	
   848  01A9                     _PowOff:	
   849 ;; *************** function _PowOff *****************
   850 ;; Defined at:
   851 ;;		line 109 in file "led.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		None
   860 ;; Tracked objects:
   861 ;;		On entry : 100/0
   862 ;;		On exit  : 100/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON BANK0_4   BANK0
   865 ;;      Params:         0       0       0
   866 ;;      Locals:         0       0       0
   867 ;;      Temps:          0       0       0
   868 ;;      Totals:         0       0       0
   869 ;;Total ram usage:        0 bytes
   870 ;; Hardware stack levels used:    1
   871 ;; Hardware stack levels required when called:    1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_ScanKey
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           ;psect for function _PowOff
   879                           
   880  01A9                     l4707:	
   881                           
   882                           ;incstack = 0
   883                           ; Regs used in _PowOff: []
   884                           ;led.c: 129: TRISB |= (0x08);
   885  01A9  15C6               	bsf	70,3	;volatile
   886                           
   887                           ;led.c: 130: PHCON |= (0x08);
   888  01AA  158D               	bsf	13,3	;volatile
   889  01AB  0008               	return
   890  01AC                     __end_of_PowOff:	
   891                           
   892                           	psect	text4
   893  016E                     __ptext4:	
   894  016E                     _MotoSwitch:	
   895 ;; *************** function _MotoSwitch *****************
   896 ;; Defined at:
   897 ;;		line 36 in file "led.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		status,0
   906 ;; Tracked objects:
   907 ;;		On entry : 100/0
   908 ;;		On exit  : 100/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON BANK0_4   BANK0
   911 ;;      Params:         0       0       0
   912 ;;      Locals:         0       0       0
   913 ;;      Temps:          0       0       0
   914 ;;      Totals:         0       0       0
   915 ;;Total ram usage:        0 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; Hardware stack levels required when called:    1
   918 ;; This function calls:
   919 ;;		Nothing
   920 ;; This function is called by:
   921 ;;		_ScanKey
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           ;psect for function _MotoSwitch
   925                           
   926                           
   927                           ;led.c: 38: (BITS_DATA0.bit6) = !(BITS_DATA0.bit6);
   928                           ;incstack = 0
   929                           ; Regs used in _MotoSwitch: [status,0]
   930  016E  1003               	bcf	3,0
   931  016F  1F28               	btfss	_BITS_DATA0,6
   932  0170  1403               	bsf	3,0
   933  0171  1283               	bcf	3,5	;RP0=0, select bank0
   934  0172  1C03               	btfss	3,0
   935  0173  2976               	goto	L2
   936  0174  1728               	bsf	_BITS_DATA0,6
   937  0175  0008               	return
   938  0176                     L2:	
   939  0176  1328               	bcf	_BITS_DATA0,6
   940  0177  0008               	return
   941  0178                     __end_of_MotoSwitch:	
   942                           
   943                           	psect	text5
   944  0178                     __ptext5:	
   945  0178                     _LedSwitch:	
   946 ;; *************** function _LedSwitch *****************
   947 ;; Defined at:
   948 ;;		line 6 in file "led.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		status,0
   957 ;; Tracked objects:
   958 ;;		On entry : 100/0
   959 ;;		On exit  : 100/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON BANK0_4   BANK0
   962 ;;      Params:         0       0       0
   963 ;;      Locals:         0       0       0
   964 ;;      Temps:          0       0       0
   965 ;;      Totals:         0       0       0
   966 ;;Total ram usage:        0 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; Hardware stack levels required when called:    1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_ScanKey
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           ;psect for function _LedSwitch
   976                           
   977                           
   978                           ;led.c: 9: (BITS_DATA0.bit5) = !(BITS_DATA0.bit5);
   979                           ;incstack = 0
   980                           ; Regs used in _LedSwitch: [status,0]
   981  0178  1003               	bcf	3,0
   982  0179  1EA8               	btfss	_BITS_DATA0,5
   983  017A  1403               	bsf	3,0
   984  017B  1283               	bcf	3,5	;RP0=0, select bank0
   985  017C  1C03               	btfss	3,0
   986  017D  2980               	goto	L3
   987  017E  16A8               	bsf	_BITS_DATA0,5
   988  017F  0008               	return
   989  0180                     L3:	
   990  0180  12A8               	bcf	_BITS_DATA0,5
   991  0181  0008               	return
   992  0182                     __end_of_LedSwitch:	
   993                           
   994                           	psect	text6
   995  01A1                     __ptext6:	
   996  01A1                     _MotoDisplay:	
   997 ;; *************** function _MotoDisplay *****************
   998 ;; Defined at:
   999 ;;		line 53 in file "led.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		status,2, status,0, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 100/0
  1010 ;;		On exit  : 100/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON BANK0_4   BANK0
  1013 ;;      Params:         0       0       0
  1014 ;;      Locals:         0       0       0
  1015 ;;      Temps:          0       0       0
  1016 ;;      Totals:         0       0       0
  1017 ;;Total ram usage:        0 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; Hardware stack levels required when called:    2
  1020 ;; This function calls:
  1021 ;;		_MotoOff
  1022 ;;		_MotoOn
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           ;psect for function _MotoDisplay
  1028                           
  1029                           
  1030                           ;led.c: 55: if ((BITS_DATA0.bit6) == 1)
  1031                           ;incstack = 0
  1032                           ; Regs used in _MotoDisplay: [status,2+status,0+pclath+cstack]
  1033  01A1  1F28               	btfss	_BITS_DATA0,6
  1034  01A2  29A4               	goto	l4827
  1035                           
  1036                           ;led.c: 56: {
  1037                           ;led.c: 57: MotoOn();
  1038  01A3  29AC               	ljmp	l4713
  1039  01A4                     l4827:	
  1040                           
  1041                           ;led.c: 58: }
  1042                           ;led.c: 59: else
  1043                           ;led.c: 60: {
  1044                           ;led.c: 61: MotoOff();
  1045  01A4  29AF               	ljmp	l4715
  1046  01A5                     __end_of_MotoDisplay:	
  1047                           
  1048                           	psect	text7
  1049  01AC                     __ptext7:	
  1050  01AC                     _MotoOn:	
  1051 ;; *************** function _MotoOn *****************
  1052 ;; Defined at:
  1053 ;;		line 41 in file "led.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;		None
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;		None
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		None
  1062 ;; Tracked objects:
  1063 ;;		On entry : 100/0
  1064 ;;		On exit  : 100/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON BANK0_4   BANK0
  1067 ;;      Params:         0       0       0
  1068 ;;      Locals:         0       0       0
  1069 ;;      Temps:          0       0       0
  1070 ;;      Totals:         0       0       0
  1071 ;;Total ram usage:        0 bytes
  1072 ;; Hardware stack levels used:    1
  1073 ;; Hardware stack levels required when called:    1
  1074 ;; This function calls:
  1075 ;;		Nothing
  1076 ;; This function is called by:
  1077 ;;		_MotoDisplay
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           ;psect for function _MotoOn
  1081                           
  1082  01AC                     l4713:	
  1083                           
  1084                           ;incstack = 0
  1085                           ; Regs used in _MotoOn: []
  1086                           ;led.c: 43: PORTB0 = 0;
  1087  01AC  1006               	bcf	6,0	;volatile
  1088                           
  1089                           ;led.c: 44: MODSEL = 1;
  1090  01AD  17D5               	bsf	85,7	;volatile
  1091  01AE  0008               	return
  1092  01AF                     __end_of_MotoOn:	
  1093                           
  1094                           	psect	text8
  1095  01AF                     __ptext8:	
  1096  01AF                     _MotoOff:	
  1097 ;; *************** function _MotoOff *****************
  1098 ;; Defined at:
  1099 ;;		line 47 in file "led.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;		None
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;		None
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		None
  1108 ;; Tracked objects:
  1109 ;;		On entry : 100/0
  1110 ;;		On exit  : 100/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON BANK0_4   BANK0
  1113 ;;      Params:         0       0       0
  1114 ;;      Locals:         0       0       0
  1115 ;;      Temps:          0       0       0
  1116 ;;      Totals:         0       0       0
  1117 ;;Total ram usage:        0 bytes
  1118 ;; Hardware stack levels used:    1
  1119 ;; Hardware stack levels required when called:    1
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_MotoDisplay
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           ;psect for function _MotoOff
  1127                           
  1128  01AF                     l4715:	
  1129                           
  1130                           ;incstack = 0
  1131                           ; Regs used in _MotoOff: []
  1132                           ;led.c: 49: PORTB0 = 1;
  1133  01AF  1406               	bsf	6,0	;volatile
  1134                           
  1135                           ;led.c: 50: MODSEL = 1;
  1136  01B0  17D5               	bsf	85,7	;volatile
  1137  01B1  0008               	return
  1138  01B2                     __end_of_MotoOff:	
  1139                           
  1140                           	psect	text9
  1141  01A5                     __ptext9:	
  1142  01A5                     _LedDisplay:	
  1143 ;; *************** function _LedDisplay *****************
  1144 ;; Defined at:
  1145 ;;		line 12 in file "led.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		status,2, status,0, pclath, cstack
  1154 ;; Tracked objects:
  1155 ;;		On entry : 100/0
  1156 ;;		On exit  : 100/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON BANK0_4   BANK0
  1159 ;;      Params:         0       0       0
  1160 ;;      Locals:         0       0       0
  1161 ;;      Temps:          0       0       0
  1162 ;;      Totals:         0       0       0
  1163 ;;Total ram usage:        0 bytes
  1164 ;; Hardware stack levels used:    1
  1165 ;; Hardware stack levels required when called:    2
  1166 ;; This function calls:
  1167 ;;		_LedOff
  1168 ;;		_LedOn
  1169 ;; This function is called by:
  1170 ;;		_main
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           ;psect for function _LedDisplay
  1174                           
  1175                           
  1176                           ;led.c: 14: if ((BITS_DATA0.bit5) == 1)
  1177                           ;incstack = 0
  1178                           ; Regs used in _LedDisplay: [status,2+status,0+pclath+cstack]
  1179  01A5  1EA8               	btfss	_BITS_DATA0,5
  1180  01A6  29A8               	goto	l4821
  1181                           
  1182                           ;led.c: 15: {
  1183                           ;led.c: 16: LedOn();
  1184  01A7  29B2               	ljmp	l4709
  1185  01A8                     l4821:	
  1186                           
  1187                           ;led.c: 17: }
  1188                           ;led.c: 18: else
  1189                           ;led.c: 19: {
  1190                           ;led.c: 20: LedOff();
  1191  01A8  29B5               	ljmp	l4711
  1192  01A9                     __end_of_LedDisplay:	
  1193                           
  1194                           	psect	text10
  1195  01B2                     __ptext10:	
  1196  01B2                     _LedOn:	
  1197 ;; *************** function _LedOn *****************
  1198 ;; Defined at:
  1199 ;;		line 24 in file "led.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;		None
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;		None
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		None
  1208 ;; Tracked objects:
  1209 ;;		On entry : 100/0
  1210 ;;		On exit  : 100/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON BANK0_4   BANK0
  1213 ;;      Params:         0       0       0
  1214 ;;      Locals:         0       0       0
  1215 ;;      Temps:          0       0       0
  1216 ;;      Totals:         0       0       0
  1217 ;;Total ram usage:        0 bytes
  1218 ;; Hardware stack levels used:    1
  1219 ;; Hardware stack levels required when called:    1
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_LedDisplay
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           ;psect for function _LedOn
  1227                           
  1228  01B2                     l4709:	
  1229                           
  1230                           ;incstack = 0
  1231                           ; Regs used in _LedOn: []
  1232                           ;led.c: 26: PORTB1 = 0;
  1233  01B2  1086               	bcf	6,1	;volatile
  1234                           
  1235                           ;led.c: 27: MODSEL = 1;
  1236  01B3  17D5               	bsf	85,7	;volatile
  1237  01B4  0008               	return
  1238  01B5                     __end_of_LedOn:	
  1239                           
  1240                           	psect	text11
  1241  01B5                     __ptext11:	
  1242  01B5                     _LedOff:	
  1243 ;; *************** function _LedOff *****************
  1244 ;; Defined at:
  1245 ;;		line 30 in file "led.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;		None
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;		None
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		None
  1254 ;; Tracked objects:
  1255 ;;		On entry : 100/0
  1256 ;;		On exit  : 100/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON BANK0_4   BANK0
  1259 ;;      Params:         0       0       0
  1260 ;;      Locals:         0       0       0
  1261 ;;      Temps:          0       0       0
  1262 ;;      Totals:         0       0       0
  1263 ;;Total ram usage:        0 bytes
  1264 ;; Hardware stack levels used:    1
  1265 ;; Hardware stack levels required when called:    1
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_LedDisplay
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           ;psect for function _LedOff
  1273                           
  1274  01B5                     l4711:	
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _LedOff: []
  1278                           ;led.c: 32: PORTB1 = 1;
  1279  01B5  1486               	bsf	6,1	;volatile
  1280                           
  1281                           ;led.c: 33: MODSEL = 1;
  1282  01B6  17D5               	bsf	85,7	;volatile
  1283  01B7  0008               	return
  1284  01B8                     __end_of_LedOff:	
  1285                           
  1286                           	psect	text12
  1287  0182                     __ptext12:	
  1288  0182                     _InitSystem:	
  1289 ;; *************** function _InitSystem *****************
  1290 ;; Defined at:
  1291 ;;		line 81 in file "init.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;		None
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0
  1300 ;; Tracked objects:
  1301 ;;		On entry : 100/0
  1302 ;;		On exit  : 100/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON BANK0_4   BANK0
  1305 ;;      Params:         0       0       0
  1306 ;;      Locals:         0       0       0
  1307 ;;      Temps:          0       0       0
  1308 ;;      Totals:         0       0       0
  1309 ;;Total ram usage:        0 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; Hardware stack levels required when called:    1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_main
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           ;psect for function _InitSystem
  1319                           
  1320                           
  1321                           ;init.c: 83: OSCCON = 0;
  1322                           ;incstack = 0
  1323                           ; Regs used in _InitSystem: [wreg+status,2+status,0]
  1324  0182  01D0               	clrf	80	;volatile
  1325                           
  1326                           ;init.c: 84: T0 = 0xCE;
  1327  0183  30CE               	movlw	206
  1328  0184  0081               	movwf	1	;volatile
  1329                           
  1330                           ;init.c: 86: OPTION = 0x00;
  1331  0185  01C1               	clrf	65	;volatile
  1332                           
  1333                           ;init.c: 87: PCON |= 0x90;
  1334  0186  3090               	movlw	144
  1335  0187  0488               	iorwf	8,f	;volatile
  1336                           
  1337                           ;init.c: 89: CMPCR = 0x00;
  1338  0188  01D1               	clrf	81	;volatile
  1339                           
  1340                           ;init.c: 90: INTFLAG &= 0xFE;
  1341  0189  100F               	bcf	15,0	;volatile
  1342                           
  1343                           ;init.c: 91: CMPCR |= 0X10;
  1344  018A  1651               	bsf	81,4	;volatile
  1345  018B  0008               	return
  1346  018C                     __end_of_InitSystem:	
  1347                           
  1348                           	psect	text13
  1349  0196                     __ptext13:	
  1350  0196                     _InitRam:	
  1351 ;; *************** function _InitRam *****************
  1352 ;; Defined at:
  1353 ;;		line 102 in file "init.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		status,2
  1362 ;; Tracked objects:
  1363 ;;		On entry : 100/0
  1364 ;;		On exit  : 100/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON BANK0_4   BANK0
  1367 ;;      Params:         0       0       0
  1368 ;;      Locals:         0       0       0
  1369 ;;      Temps:          0       0       0
  1370 ;;      Totals:         0       0       0
  1371 ;;Total ram usage:        0 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; Hardware stack levels required when called:    1
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_main
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           ;psect for function _InitRam
  1381                           
  1382                           
  1383                           ;init.c: 104: (BITS_DATA0.bit0) = 0;
  1384                           ;incstack = 0
  1385                           ; Regs used in _InitRam: [status,2]
  1386  0196  1028               	bcf	_BITS_DATA0,0
  1387                           
  1388                           ;init.c: 105: (BITS_DATA0.bit5) = 0;
  1389  0197  12A8               	bcf	_BITS_DATA0,5
  1390                           
  1391                           ;init.c: 106: (BITS_DATA0.bit6) = 0;
  1392  0198  1328               	bcf	_BITS_DATA0,6
  1393                           
  1394                           ;init.c: 109: SleepCount = 0;
  1395  0199  019B               	clrf	_SleepCount
  1396  019A  019C               	clrf	_SleepCount+1
  1397  019B  0008               	return
  1398  019C                     __end_of_InitRam:	
  1399                           
  1400                           	psect	text14
  1401  00C8                     __ptext14:	
  1402  00C8                     _CountdownDisplay:	
  1403 ;; *************** function _CountdownDisplay *****************
  1404 ;; Defined at:
  1405 ;;		line 151 in file "led.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;		None
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;		None
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2, status,0, pclath, cstack
  1414 ;; Tracked objects:
  1415 ;;		On entry : 100/0
  1416 ;;		On exit  : 100/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON BANK0_4   BANK0
  1419 ;;      Params:         0       0       0
  1420 ;;      Locals:         0       0       0
  1421 ;;      Temps:          0       0       0
  1422 ;;      Totals:         0       0       0
  1423 ;;Total ram usage:        0 bytes
  1424 ;; Hardware stack levels used:    1
  1425 ;; Hardware stack levels required when called:    3
  1426 ;; This function calls:
  1427 ;;		_bt_off
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           ;psect for function _CountdownDisplay
  1433                           
  1434                           
  1435                           ;led.c: 155: if ((BITS_DATA0.bit5) == 1)
  1436                           ;incstack = 0
  1437                           ; Regs used in _CountdownDisplay: [wreg+status,2+status,0+pclath+cstack]
  1438  00C8  1EA8               	btfss	_BITS_DATA0,5
  1439  00C9  28E3               	goto	l2175
  1440                           
  1441                           ;led.c: 156: {
  1442                           ;led.c: 158: lampTiming++;
  1443  00CA  0A95               	incf	_lampTiming,f
  1444  00CB  1903               	btfsc	3,2
  1445  00CC  0A96               	incf	_lampTiming+1,f
  1446  00CD  1903               	btfsc	3,2
  1447  00CE  0A97               	incf	_lampTiming+2,f
  1448  00CF  1903               	btfsc	3,2
  1449  00D0  0A98               	incf	_lampTiming+3,f
  1450                           
  1451                           ;led.c: 160: if(lampTiming > 124000)
  1452  00D1  0818               	movf	_lampTiming+3,w
  1453  00D2  1D03               	btfss	3,2
  1454  00D3  28E0               	goto	l5035
  1455  00D4  3001               	movlw	1
  1456  00D5  0217               	subwf	_lampTiming+2,w
  1457  00D6  1D03               	btfss	3,2
  1458  00D7  28DE               	goto	u763
  1459  00D8  30E4               	movlw	228
  1460  00D9  0216               	subwf	_lampTiming+1,w
  1461  00DA  1D03               	btfss	3,2
  1462  00DB  28DE               	goto	u763
  1463  00DC  3061               	movlw	97
  1464  00DD  0215               	subwf	_lampTiming,w
  1465  00DE                     u763:	
  1466  00DE  1C03               	btfss	3,0
  1467  00DF  28E7               	goto	l2177
  1468  00E0                     l5035:	
  1469                           
  1470                           ;led.c: 162: {
  1471                           ;led.c: 163: (BITS_DATA0.bit5) = 0;
  1472  00E0  12A8               	bcf	_BITS_DATA0,5
  1473                           
  1474                           ;led.c: 165: bt_off();
  1475  00E1  218C               	fcall	_bt_off
  1476  00E2  28E7               	goto	l2177
  1477  00E3                     l2175:	
  1478                           
  1479                           ;led.c: 174: else
  1480                           ;led.c: 175: {
  1481                           ;led.c: 177: lampTiming = 0;
  1482  00E3  0195               	clrf	_lampTiming
  1483  00E4  0196               	clrf	_lampTiming+1
  1484  00E5  0197               	clrf	_lampTiming+2
  1485  00E6  0198               	clrf	_lampTiming+3
  1486  00E7                     l2177:	
  1487                           
  1488                           ;led.c: 178: }
  1489                           ;led.c: 180: if ((BITS_DATA0.bit6) == 1)
  1490  00E7  1F28               	btfss	_BITS_DATA0,6
  1491  00E8  2901               	goto	l2178
  1492                           
  1493                           ;led.c: 181: {
  1494                           ;led.c: 182: motoTiming++;
  1495  00E9  0A91               	incf	_motoTiming,f
  1496  00EA  1903               	btfsc	3,2
  1497  00EB  0A92               	incf	_motoTiming+1,f
  1498  00EC  1903               	btfsc	3,2
  1499  00ED  0A93               	incf	_motoTiming+2,f
  1500  00EE  1903               	btfsc	3,2
  1501  00EF  0A94               	incf	_motoTiming+3,f
  1502                           
  1503                           ;led.c: 184: if(motoTiming > 124000)
  1504  00F0  0814               	movf	_motoTiming+3,w
  1505  00F1  1D03               	btfss	3,2
  1506  00F2  28FF               	goto	l5043
  1507  00F3  3001               	movlw	1
  1508  00F4  0213               	subwf	_motoTiming+2,w
  1509  00F5  1D03               	btfss	3,2
  1510  00F6  28FD               	goto	u783
  1511  00F7  30E4               	movlw	228
  1512  00F8  0212               	subwf	_motoTiming+1,w
  1513  00F9  1D03               	btfss	3,2
  1514  00FA  28FD               	goto	u783
  1515  00FB  3061               	movlw	97
  1516  00FC  0211               	subwf	_motoTiming,w
  1517  00FD                     u783:	
  1518  00FD  1C03               	btfss	3,0
  1519  00FE  0008               	return
  1520  00FF                     l5043:	
  1521                           
  1522                           ;led.c: 186: {
  1523                           ;led.c: 187: (BITS_DATA0.bit6) = 0;
  1524  00FF  1328               	bcf	_BITS_DATA0,6
  1525                           
  1526                           ;led.c: 189: bt_off();
  1527  0100  298C               	ljmp	l4717
  1528  0101                     l2178:	
  1529                           
  1530                           ;led.c: 198: else
  1531                           ;led.c: 199: {
  1532                           ;led.c: 201: motoTiming = 0;
  1533  0101  0191               	clrf	_motoTiming
  1534  0102  0192               	clrf	_motoTiming+1
  1535  0103  0193               	clrf	_motoTiming+2
  1536  0104  0194               	clrf	_motoTiming+3
  1537  0105  0008               	return
  1538  0106                     __end_of_CountdownDisplay:	
  1539                           
  1540                           	psect	text15
  1541  018C                     __ptext15:	
  1542  018C                     _bt_off:	
  1543 ;; *************** function _bt_off *****************
  1544 ;; Defined at:
  1545 ;;		line 96 in file "led.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;		None
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;		None
  1550 ;; Return value:  Size  Location     Type
